30527c01,10154,96891-f2,4222a,45803,28588,2705,66955,55237b,86500,73162,19727
71819,3228c,11092,37383,32137,60470a,87081,47592,4796c01,4218b,3229b,18395
6233,u9252,64573,70423c02,64453,2586,80910,54675,3437,6007,18653,15626
90630,3065,2633,7664,3386,88291,30237,3185,15314,48411,30294c01,33212
385a,2739a,3861b,58135c01,42602,5119,u586p01c02,u9156c02,3759,28738,19119c01,3324d
57697,30214,19789,2672,55525,933c01,40379,67650,56907,65130-f2,1748,67759
2447b,581c02,u9151p02c02,30118,69944,746,1997,3711,19215,50946p01,26604,56908c01
2648c01-f2,11233,70501,2842c01,15108,32028,92255,87578,3131,77263,92746,4320c05
92715c01,47904,15400,76250,6686,95831,6126b,61184,3324dc01,90001,u9079,54654c04
92715,30375cs1,29635,65473,911,u9495c01,u9477,77182,32555,94638,871,3899
30152a,52037,67906,32273,21229,32212,4132,25375-f3,4190,16375,93069,18940
23950,43045,26439-f2,3081bc01,88964,2709,30608,4613c01,93220,2819,4590,2207
23444,15570,28598,47753,11609,3861a,4424,85651c01,56902c01,91994,60751,42073c01
11289,87606,63208p01,33291,28920,15466p01c01,30144,55297,30321,64276,47759,2849c01
813c03-f1,11767,62691,98284,90613,6208,80683,51262,98374,2631,3633,u9310c05
15391,63286,53452,103918,3058b,47205,90109,43722b,56145,15406,41889,53793c01
94724,32014,6235,30228,39767,87745,21459,86652c01,60791,6019,44567a,2210
30413,4213,42289,40243c01,63322,30255,59278p01,44351,98381,57539p02,u9141p01c01,24946
2003,93562,54661,6525,41770a,23996,3684c,35188,64847,2671,17630,6214
47501,3867,42604,27928,4347c01,26445-f1,42023,3731,2376,u8010b,35635,60601
957,30014,65781,4872,41202,4614c01-f2,56897,50303,47576,48310,35464,67678-f2
2339,34173,u8004e,54100,72008,u7043,3298,43418-f2,749,6614,u9410-f1,2799c01
94161,85943,24201,98127,t1072,6100p05,t1042,90649,52494,18396,60806,32828
7688,54929c01,u8002c,30383,110100,26021,93552,u8004d,42236,47223d-f1,33089,t1052c06-f1
52394,61252,11345,66857,88618,45341,43675,25548,99009,87543,4151b,41663
2516,15086,90626,28925c01,84954,25279,30262,74781-f1,70501a,30658,99100,10124
88492,69964,u8009a,u767c03,13971c01,45707,59233,29115,2524,2418a,77765,26445-f2
4735,2648c01-f1,44740,26439-f1,3482,48183,811,15068,35299,30240,35157,3488
92474,u9518,44848,6168a,67887,32060,35967,73261-f1,2532,36756,14704,11091
6571,u8004a,4530,4351,60475b,2515a,47373-f3,41665,2638,70181,4714,u9105p04c01
6428,20606p06,75512,7249,30137,60169,32016,30367c,5103,24078,30332,15411
4479a,7062,2562,98139,65098,6124b,47847,127c03-f2,4042,53531c01,24634,96489
3936,2900,3044b,67440,u9534p01c01,37195,35442,28802,u9058c01,3623,87569,4663
3852b,u768c02,u8012,60288,6821a,95828,64449,2641c,76607c01,2678,4619,32210
44709,47223a-f1,4697a,5849,4182c01,6192b,2793c01-f1,35016c01,98341,4543,2713,92011
15557,74650c02,47299,42235,38301c02,u9109p02c01,458c01,2347,87858,3940b,55805,783
10830,32498,20844c01,50920,98137,6118,4783,89849,47222ac01,50859bc01,31624,13195
2645,64275,76116,31460,2894c01,3062a,65730,76442c01,2985,723,2544c01,3676
61927-f2,32bc01,6576,60581,30400,57906,65129,32211,71711,3808,35714,67017
38799,2736,2913c01,24323,10350p02c01,65468d,54654c01,47755,92579,95658,66821k04,2738
2475,u9562-f1,4320c02,21849,949bc01,79306-f2,u9137,4071,33172,47328,2342,4526
116165,4742,14639p04,30480,30401,93064,16685,3436,59228,6159c01,2686,50373
35343,92947,71014a,30190,33215,48812,32167,4586,63539-f1,7222,42941,30041
34103,2536a,52639,99207,6587,15469,95347,u1193,30375cs2,4413,97790,26280c01
87991,36840,2686c01,96484,6023,92755,32195b,3741ac03,4745,30601,5429,35649
2361p03,67632,30637,4624c01,64807,779,24482,6247,44661,15423,4512,ms1034
58120,3741a,30120,26436-f1,98369,2855,49595e,4790c01,24151,15284,36752a,32482
4092b,367,80562,2626,57518,63325,841,8193,6575b,4492,64390,20302-f1
21301,67196k02,86208,3778,68382,11605,37312c01,637,u9158,35257,210,4865a
818,3430,61408,u9494,42444,3384,30464,3228bc02,64634,4237,4466,4741
89954,93062p02,55423,15068dy9,4181c01,35530,67100p01-f1,604552,4508c01,4715,u9103,3612
2937,99021,30535,15624,11245,6091,99249c02,30009,3484,u7009,13754,32039
30357,12939,44352,6111,64951,u8003b,47592c01,12589c01,u8005b,u66c01,15265,u8018
97787,36083d,766bc03,1871,62840,105191,4209b,u9102p10,4438,98223b,72156,75545
33183,24636,3634,30565,800c02,925a,u8022,87585,191767,6526,30187c05,2996c01
4624c05,84863,u7002,u9484,3665b,53293,33037c01,3231a,5654,266ac01,98387,2630
u8017,92252,61406p08,23422,65766,65886,32296,35779,40666,68211,24308a,2924bc01
24014,39739,2699c01,3324ec01,93352,95348,95652,3069a,821b,67100k01,20606p05,97784
31625,35403,19734,26912c01,11127,32004a,39793,33341,55768,6044,15623,67692
32225,t1076,2463,14653-f2,11126,u9163,75174p01c01,51261,42448,63327,93066,11264
19206,3443bc01,15100,2210c01,11250,u8010e,14301,6053c02,76110p03,3861c,47223a-f2,30246
6574,26599,4275a,4629c01,u9009,89651,92220,44773,4611,2904,75349,93597
6237,3062b,2361,2383c01,75539,3240b,2415c01,2430,17979,71372-f2,2525,30159b
3017,11467,32006,2547bc01,2434,3460,71720,30190c01,2372c01,30148,6575a,30150
32059,61521c01,u595p02c03,90265,33048,48093,10202,80284,47976,75542-f1,36083e,48298
30837,59278,3068a,96487,u9155c01,88000,77873,80324,48494,13965,45481,98393j
92589,71372-f3,93230,243c01,50861,4781,50990b,72841,15515,u9236c03,3918,30154
30022,70490,65581,30648,7825,2998,50018g,4843,73696c02,22020-f2,55013,81346
u9150p01c01,95330,30377,6553,35007,781,4790c03,23860,3996,85863,11377,32803
12884,96485,67498-f1,23922,50451,51874,685,89519,30039,27385,4196,50914
76276,968,u8020,28974a,79389,2509,60478,2412a,77813,87777,59195,65429
44375b,50858,3538,45408,64728,3737c01,3359,u9154,3317,92258,31990,49595d
3958,6527,32533,40340,30178c05,4478,35960,78258,u9150p02c01,40942,u7015,ms1049
98067,69906,2950,6216c,16820c01,48245,ms1038,41766,824c01,6116,68495,24607
35320,802a,32209,45708,1747,35574,u9100,67704,98376,11946,50948,14721
61898e,49743,24309,4854,44936,43337,79306-f1,20606p01,73696c01,55237f,4874c01,6538a
18603c02,65249,21980c01,98878,6431c02,5090,4495b,61070,3137c01,27261,48454,71958c01
u9232c02,4594,646cc01,266bc01,65633,736c02,2976c01,3895,30091,62700,44728,30152ap01
3308a,4518b,15522,40620,96889-f1,33008,22253c01,35017,55806,71720c01,51739,41838
79435,2944c02,6061b,569,u9370,18742,u9307,23945,78594,30089b,32201,3245a
7930c01,11949,3229bc04,u7034,3823,4672b,14417,3640,6406,64644,92903,22409
u8018c01,u9216,60373,64567b,69963,10050,30561,30526,99013p01,30244,92593,14639
77834-f1,92816,2627,61406p06,u589p02c02,24121,76244,40395,62696,11950,5822,10199
80021,28946,83497,99535c01,49295p02,4509,57587,52035,322c02,t1008,3326a,18944
11002,37364,84862,20612,54275,44342,62233-f1,33009-f1,5259,28925,13792,2552
509c01-f1,80737,2772-f3,6216e,3036,46303,4823c01,30208,55237e,u9491,821c,u7008
18783,59349,32183c02,31022,33299a,59154c01,80542,33299b,32013,87775,6027,5842
579c03,501cc01,38708,58122,127c01-f1,u9496,t43171,4855,u8003a,5095,32278,2335
88517c01,89679,6256,35032b,17351,4375,85983,37720d,u9494c01,30485,30176,191764
4719c03,33057,35578,47758,65196,2772-f1,42942,54120,304c07,18729,55299,54091
57046f,2502,27151,2424,t1052c05,41879b,37777c01,20312,2433,57719,92582,4220ac01
14295c01,87752,6135a,31576,6069,57783,2426c01,30033,77107,69911,56908c02,43710
22969a,51288,3144,30117,40554,949cc01,71958,3443bc02,u9102p09,7896,32527,u9310c06
7452,1937,29630,873,22749,6565,u9364c02,3703,19159,18626,3947,30007
4739b,65112,80543,35395,3876,35262,30130,11237,19001,16497,u7022,4199
2489,3404cc01,99780,5847,2038,14718,50955,46334c01,42688,64392,87084,62271c01
80273,87697,30516c02,43743-f1,75937,2719,96905,3389,3443ac02,41334,18892,53992-f1
6431c01,2891,3430c01-f1,u9510,55709,862ac01,98233,40574c01,80295,44572,4094b,30113
16820,65151c02-f2,u9501c01,6227,48336,30602,30059,30166,63278,61190b,87686,65132
33051,65738,32526,22391,53118,94718,u9499,36083b,54821,62361,32077,5065
u9142p01c01,2443,6474,451b,33031c01,90607,u9201,28964,60598,37461-f1,6213,3127a
30161,3314,40359c01,6536,90615,96490,90638,678,32219,47223a-f3,4282,5852
604bc01,16178,47116,46882,89954p01,66855,37365,55889,84861,61487,1621,32173
15449,266bc02,4346,713a,33195,4337,3228a,15118,2737,6134,6957,35494
57519,87989,99101,90460,19482-f1,28327,43220,42819,88288p01,61345,3135,2910
73742,6253,37383c01,92910,73398,69754c01,50956,8043,35256,47993,30212,30042
244c03,80015,96874,18980,26597,58177,4737,u8202,54779c01,41486,56898,92438
122c06,57796bc02,93250,78124,u7010,32333,30492,76277,32104c01,15462,30389a,4093c
11938,62498c02,24074,31452,3886,96480,17514,99930,374,60750,87761,87398
35331,74967,2418b,35164,65109,6165,17486,948cc02,37493,69963c01,13252,20380
73832,74166,15533,3029,u9325c01,11303,76098a,42608,10187,2712,4033c01,32188
29119,42060,4035,64779c01,44590,68504,281,47407,30209,3837,87774,2996
15392,92538,4198,1569,6003,58123c01,18384,30185c01,u574,127c02-f2,32373,60481b
41880,41948,2539,30259a,21826-f2,962,60476,55236,74604,4006,3479,7877
2310,32214,4527,4544a,21490c01,33320,46304,4460b,70683,4549,48287,3844
67095,792c03,67718,18862,7835,47405,99380,641,95198,27940,6551c01,30070
85861,15456,71951,32123b,652c01,30075,25128,3702,4032b,2651c01-f2,3705,77108
74169,33036c02,6076,41666,u7003,64414,3741ac05,3873,867,30076,2550,22888
93668c01,3465ac01,92584,75973c04,1023035,u9607,2513,48168,71952,4228,23969,874
13349,47394,4535,6125,949ac02,92410,15332,53914,12622p01,4494c01,44309,2648c01-f3
3455,6182,42610c03,49588,u8007b,813c03-f2,6522,8165,99464c01,265bc01,30272,41763
92084,3496c02,u1023c,30151b,32061,6394,41752,32577,2337,21837-f2,35323,40396
3818,85543-f4,92107,15588,2772-f2,38547,2944c01,64225,35011c01,92243,3897,22011
4327,24599,47326p03,4694c04,22484,2301b,90386,3464c01,93541,6642-f1,3776,5428
u9327c01,23306,70163,35032a,99550c01,7443,10057,3240ac01,79850,30362a,38301,609
2345,19917,48083c01,33279,2474a,92092,3334,51542,15851,2878c01,6100,87058
32175,86123,u9470c01,23801,24299,98388,98393a,72514,47676,55237h,2609bc01,15673
2972,49059,4186,4093b,98393c,19478-f2,2527,973c01,u8001a,4856,86849,2408
4168,75348-f2,88283,41679,57520,92585,4287a,3148,43363,2775c02,92761,26139
2377,18171,30140,93087-f1,50018b,30198,26559,4591,3395,32078,30185c05,420c01-f2
4610c01,2352,44665,76260,3277,61406p0b,15500,32602,2541,62576,39266,t1010c02
41670,6642,44374,2854,10128p01c01,49546,60602,t1024,14181,27152,u9101,53992-f2
54654c05,89668,u9105p02c01,26047,32439,861,93090,76110p05,60212,u8010d,3563,43888
4215b,2756,73264c01,30191-f2,69767c02,50337,6413,62359,69857,26074,36841,6040
92820,79717p03-f2,67737,30215,6026c01,18587,61183,t1036,65578,u9529-f1,645bc01,u9180
3713,u9145c01,44336,6037,21100,90612,14222,27372,55298,3998a,53126,98835
u9106p02c01,30114,33267c01,2926,58121,58124c03,6192a,47846,u9108p03c01,21839-f1,3137,61898b
41765,52730,30234,u9346c01,21755,94721,2431,6850,27150,t1043,31459,753
3477,2973c01,92819,53983p02,3187,61406p01,18905,13770,92754,4869,55981c01,55981c05
97791,3843,89159,4920,44136,567c06,11214,6127,31623,2999,280,30065
30183,78643,11255,30223,89522,47298,t1012,27257,22631,1751,604548,42443
53982,15529,30372,41768,65611,6542a,92340,39199,2959bc01,804,13808,39888
88289,3645,7527,11147,74741-f2,3855a,735,3741ac06,95490,6431,47506,4360
75348-f1,4143,0901,17141,23769,88323c03,23421,30488,3464c03,4093a,6251,10152
12893,15446,t1013,244c01,37720c,50231,3995,30114c01,23321,44822,24190,30396
50746,4209a,679,80834,4350,303c01,48495,58118,17018,53787,4743,539
85947,30375cs3,19466c01,20695,41612,851a,35701,506,41764,6234,30043,20308
486-f1,2400,44810,t1060c01,u1854,93058,104,4736,4589,61898d,u1853,6084
41835,45407,71772,42446,3836,66788,11291,2420,11170,112,92249,32271
2389,98130,73590b,48489,19203,46335,97149,2348a,61898bc01,6219,92691,2545
4592,4182,60477,40386,90508,92245,16686,73878,99008,6090,u9233c02,127c03-f1
4528,30527c02,2619,3431,74214,7508,u9345,102498,61975,u9142p01c02,u9209c01,98225
20379,87846,t1052c02,2391,2821,2208,93595c01,3480,2650,68568,6592,79896
581c01,6583,3661,3622,56903,2039,1661-f1,92338-f1,3026,30116,10048,30158
3492c01,42511c02,18912,11391,4378b,6166,3596,89953p01,3943a,5404,4459,87559
2601,2046,12607,25194,11601,u9107p01c01,4599b,80319,93789,6053c04,11100,32551
5117,3956,4626,4890,21828c01,15526,501bc01,18976c01,2560,4839,97895,35473
71075a,54654c06,3383,1994,u9331,47720,43750,65559,u9228c02,74656p02,6361,88323c02
2340,40527,u7038,4617a,23443,29602,47674c01,115551,30668,3170,t1016,2943ac01
4032a,32019,64647,53168-f1,4496,28949,u7011,795,24855,35248,6529,2206
18673,98283,35014,95342,3648b,51695,26912,20310,43097-f1,33243,800c01,6014bc03
30074,64290,65634,98136,50305,98140,92713c01,3982,44861,19204,3388,30368
t1070,35398,47978,67361,39742,73697c04,6268a,91884,35039,24782,97492,79808
3404ec02,78267,6632,2537,u9105p01c01,6157,42529,80279,7126,53528,41767,u7042
47314,35759,30093,20401,35660,2423,85489ac01,44042,973,38583,60752,24855c02
2146c01,18895c01,60926,4868a,90258,17964,35019,5092,3070a,2716,50944,97782
110638,13731,t1059,87948-f1,65803,12622,u8002a,75924,4534,30456,94719,6072
31148,58846,2187,15070,2909,2550c02,73587p05,21826-f1,32269,2714b,30045,30097
575c01,30073,47757,70688,2903c02,3849,88323c06,51377,97149p01,6152b,2359,68327
765c01,3625,64567ac02,3149d,3022,4790c04,4185a,4265a,30094,52216,99948,32004bc01
1022968,99206,t1064c02,41815c01-f2,3585,16530,17114,90397,27167,4320c03,10127,30621
47994,2507,98577,26603,65834,59275a,2596,11947,30644,32496,48002b,t1116c01
77842,51858,41678,59231,32065,32064b,92709c03,61929c01,6122c02,32086,3245b,4480c02
425,32005,30624,19212,24120,3755b,t1190c01,2903,56908,814c01-f2,4859,52731
ms1040,61485c01,87997,u8009b,7826,98218,88284,4158,2620,6099p02,11476,10354c01
6181,51642,62531,21700,26050,6024,24179,35390,4262,15466p01c02,4294,76454c01
44350,21833-f2,3545,5032,35563,53916,15437,98382,806,31510,3941,3240ac02
2655,50923,2439,u7000,3068b,30365,73878c01,50820,7863,49153,u66,6177
3240c,30193,88516,3189,38801,3660b,2464,43060,30584b,2336,3443bc04,73304
30132,48205,57910,72632,u9514c01,3626bpc42,37720b,3043,50407,32192,65421,28686
4449-f2,30924,10303,53988,u9370c02,u9102p08,u9206c01,41740,u7006,72633,4212a,2296
30085,1686,1974,57796ac02,42908,32140,76338,46103,47326p02,3221,2701c01,6582
17454,87568,30364,612,92013,6805,671,3890c02,71372-f1,511,66859,567c05
t1077,2609dc01,73697c03,4595,5906,57796ac01,15064,37783,18788,60596,18200c01,7244
92218,2922a,60700,4863,36752c,6941,53178,10677,30139,20597,74982-f1,80686
837,33213,3742,67196k05,44302b,32034,6078,4267,73828k04,850c02-f1,37452,5786
4229,72133,43744,10830p01,16175,905c01,45705,948ac01,u9148c01,31bc01,6581,41667
42610c01,33011c,47844,37341e,30159bc01,32506,61072,3743,2657,30044,32cc01,42090
44772c02,u9310c03,30181,18974,2476a,u9461c01,30987,27266,u9495c02,27255,79180,18897
u406,90194,37720e,3482c02,93273,53451,11272,52985,6236,18857,51482,3240bc01
2791a,55539,2674a,34172,48245c02,u8004b,u589p01c01,93087k02,90396,6265,30374,2637
90540,98263,60583b,3011,87685,32288c01,30460c01,2730,122c07,60592,55205c01,33025
16178p02,6567,92580,57909,41355-f1,6920,90398,11015,57915,u9310c04,62498c03,56908c03
30238,u9519,32531a,14716,7218,4738b,47373-f2,32208,47206,3582,6540a,25516
93092,33078,3137c02,t43267,34993c01,13786,4870,74656p03,64680,60623,31570,76100c01
4430,949ac01,87610,u1023d,48457,2526,245c01,32181c05,32125,41761,30461c01,34412p01
502,6682,40490,60115,u9233c01,90623,18675,35381,74880,14395,49098,79846
3443ac03,76795,71689,u595p01c02,3496c01,786,10509,92246,2358,44358,u9081c01,74967c01
805,32026c01,99386,60800a,41535,66956,11459,71949,65768,4412,30562,64454
98393i,69767,2493b,43221,2952,7229,80431,87749,34432,27259,51641,44237
43892,13358,64776,39893,71505,u588p01c01,30376,18277,32580,3228bc01,30355,ms1048
53450,42853,37762,768,u9107p03c01,58773,30057,43713,53588,98279,60797c02,29ac01
71947,44511,4410,15397,3049d,4081a,30518,99010,93571,85651,30938,63326
43802,10247,75214,u586p02c02,3240bc02,3069b,27ac01,32054,62743,61053,18896,4782
3963,32216,30460,u8040,19063,45505,772,2741,51703,747,44148,32057
36806,6261,5091,26601,92259,8c01,88517c02,32529,592c04,84868,5066,43887
87696,817c01,15211,60656,5492,30102,4444,u767,72210a,4166b,4231,55981c02
98288,87087,309p04,32064c,15675,32085,15361,3087c,30157b,30613,u9467c01,78256
24947,37341b,22253c02,99455,92907,67100-f1,30178c01,61100,973p67,45601c01,30529,6629
54383,61406p04,37191,49656,71372-f4,44079-f2,64835c01,4468,96828,64452,7039,98280
44135,49949,4727,4628,80326,53543,3597,64991c02,35743,30048,66757,102285
76443c01,u7014,79491,37461-f2,52668,43746,28324,43936,2923,41475-f2,30175c01,30296
69755,30375cs0,26021c01,4448,3712,4204,43085,4610,916,11344,2346,11156
79743,92908,30585a,4790,32476,4449-f1,24132,98726,41881,20905,30343c01,39369
13785,10908,2951,35699,85651c02,7531,32494,98088,57792,3626b,73125,35032e
30082,80441,47511,822cc01,42610,2570,59426,u977,30350b,46891,24108,5264
567c01,6053c01,49283,99498c01,30461c02,4770,14732,11169,79505,50018d,57046a,71192
33227,6100p03,15439,2758,715c02,23714,u1851,73129,47675,7729,6162,592c06
99232,98375,4285a,u1104,79717p01-f1,6954,98989,4491b,13565,93223,42021,66252
2708,u9367c01,19952,30037,72631c01,85543-f1,98593,11437,30191,11954,30371,33207
2484c01,6206,4779,25973,16195,2048,6578,41475-f1,6479,6268b,54200,66913
57888,4445,t1078,6637c01,6117,4716,2486,8009,88930,6549,13971,55237l
3228ac01,u9370c01,30179,63523,18590,2341,48170,40242,70027,6947,76543b,2435
733,6611,21830-f1,92814,30027ac01,80336,10b,18738,92693c01,98397,50384,30162
40235,30536,84867,47456,37178-f1,958,30304,u9370c03,30256,86038,4131,6086
803,5152,32189,61898cc01,29685,3351a,67446,2717,32324,42511c07,722,46372
25269,95229,3739c01,76442,18826,6577,57539p01,18671,4336,37720a,2617,30541
76371,87601,35565,727,4588,30278c01,1411,30095,2681,u9410-f2,20595,t43303
3673,4474,27149,92583,u9107p02c01,23221,41355-f2,647,18948,45677,55707a,54779c02
20904,47713,5845,25059,4023c01,t1034,5843,3044c,47300,90538,43121,6908
101117,6588,44556,2908,69947,4150,5258,4082,34412,3901,61069,42205
26835,33268c01,33230,67649,31215,42019,71923,80337,51378,27039,6059,30186
87576c01,37702,6649,10928,54087,3664,52501,60797c04,76279,31001,21837-f1,31171
6269,35485,58121c01,64808,3934,95188,90388,76384,86996,3865,4159,90201
76409c01,44493,u8016c01,30068,31043,11153,6441,64448,32213,3497,10288,72632c01
42288,24496,42657,31959,43127,98562,3572,31012,77808,31333,2743,2761c01
43899,43450,62537,776,80178,30391,24068,48724,76409,47508,47843,35186
3739,11408,30358,4793,785,35809,61406p07,3487,4489b,32221,u9068,u8027c01
44302a,74948,92950,4215a,1756,4585,48083c02,42611,30079,30027a,18677,47392
35608,41854,80285,94925,98383,51342,72078,604553,24083,43712,3627,90608
48172,46361,33cc01,44224,21839-f2,3482c04,85941,85543-f3,6797,2775c01,65094,642
6198,65384,32177,29030,42545,4490,36083a,20950,32276c01,16709,15556a,45176
49097,10054,13564,42603,46667,88704-f1,64248,19730,6462,50821,4624c04,4478p03
41014c01,18973,3228b,30155c01,32083,75347,2349b,u9107p06c01,51377c01,40345,32166,2635
3241ac04,76421,53993,u9517,70880,24088,30062,4788,2374b,2585,6020,32495
15530,40940,55237k,3852a,43058,33449,30153,30219,2458,4207a,46212a,70423c01
6360,60169k02,28670,51345,458,74781-f2,69761,74013,77822,50665,u9230c01,76100c02
30236,53933p01,20606,2533c01,u9060,4486c01,4345a,84599,40996,3571,2793c03,30185c04
19474-f1,42114c01,87574,19086,61190e,66967,11598,93140c01,u9159,3066,68488,2656
47204,59143c01,32530,63341,22167,57046e,822dc01p01,6636,15527,25561c01,14419,100943
4335,6005,7261,88067,13670,92083,77845,35533c01,t1052c03,2614,4823c02,50231c02
87615,28216,5846,72046,11213,43056,48288,66155c01,95050,11187a,64645,304c05
3747a,67013,93555,69762,3890c03,7549,93062p01,13784,80563,45417,96481,30603
6806,1938,33287,30103,4789c01,74747,47975,6556,51000,30141,42610c02,48723
40232,76320-f2,11252,51344,u9310c07,43418-f1,4219b,25975,2698,6216d,794a,64394
2563a,24807,15107,u8019,73587p03,66614,19220,2512,95320,u9140p02c01,42509,73194c02
30112b,12889,u9411-f2,35161,41850,76065,30030,51266,41630,14295,4247a,48729a
92695,u9215,2648,76454c02,89648c03,62501c01,3835,39790,22410,10169,915,6609
49570,3229bc01,3847,14736,74140,98460,610,92251,35014c01,87687,66727c01,53983
30058,4593,32298,30185c03,38339c01,u9142p02c02,21271,11203,2889,u9006,69984,u1023b
67196k03,61068,585,30156,70646,30363,3307,60169k01,10304,613,23816c01,780
700a,24085,91176,30388,99013,4988,2453b,58088,6246,18978b,22411,6135b
60475a,58101,4486c02,47899c03,u9231c02,34337,92911c01,43030,95829,80835,3754,10168
30185,2695c01,11299,23798,43721,t1046c01,2538d,53788c01,4287b,39262,40341,4253c01
95648,87612,3443ac01,6580bc01,4202,8c02,93551,273,6628,3834,u8200,75535
2832,30350c,6047,90498,68297,33036c01,71342,80677,39370,93085,87950-f1,3137c03
4614c01-f1,t43219,3710,99798-f1,10661,98141,30384,43702,65783,50859b,57467,4596
36187,861c02,35277,57515,3081cc01,35199c01,96890-f2,11062,2470,6580ac01,30303,99249c01
43464,t1015,4183,29084,30083,u9142p03c01,15864,4185ac01,2044,70181c01,947a,56074
6333,64683,61794,4095,4478p04,u9248,33121,30174,56204,98393d,958c01,41671
72631,3626a,58123,43370,62699,96889-f2,10312,40339,61406p03,4378a,28326,11290
51809,17454c02,3959,2825,30104k01,68212,182c01,32311,26078,55963,30292b,44553
36752c01,u8028c01,4707bc02,3171,6252,7052,1936,2986ac01,19203p02,59489,6136,3962b
97459,98393e,64712,25386,35757,6039,3430c02-f1,18910,15677,37316c01,92198c01,20844
30187c06,43093,19141,2429,92711,4692c01,u9147p03c01,u7017,750,26674-f2,69949,u7005
54873,15793,35019c01,93550,30029,30663,949cc02,4515d06,4627,1410,t1059k02,73697c01
6200,518,3032,26913,98129,15092,71551,4506,11256,95646,51560-f2,4506c01
33ac01,60599,33909,95646c01,71946,72633c02,6107,26288c01-f2,37341a,4746,73983,30276
93557,32250,10715,2557c02,6060,30320,2674b,30397,70028,47458,u568,3747b
4070,32348,35298,t1010c01,u7012,2849c01-f1,53457,u9284,21788,64022,3730,969
93353,4694c01-f2,80477,3183b,11146,94725,52211,3650b,75541-f2,73313,15459,87580
4608,37341d,4197,712b,3742c01,827,30184,32523,55209,87948-f2,u7004,3853
32228,62233c01,13760c02,4171,30263,58772,22461,24196,73194c04,263,47376,20606p02
18787,76110p01,61856,63871,30173a,u9669,41862,92911,53788,42077,88295,20313
30121,12818,67100p01k01,13359,50860c01,3788,67037,46481,2477,48147,73587p04,t1190c02
32576,25549,53981,t43100,2875,2815,73441,3297,2555,4045b,570,2997
3749,31007,38800,32003,59232,4079,2922b,19916,44674,32534,25893a,48490
37846,819,14682,64727,3738,u588p01c02,30218-f2,84860,6309,851b,30158c01,4523
41677,30622,2780,73587a,65414c01,18969,58086,59807,559c01,93598,31023,92832
20033c01,6123,4088b,947b,u1125,3536,30165,3087bc01,4367,63565c01,2607bc01,64991c03
6161,3160,2594b,73763,56823-f1,32552,3229a,u9582bc01,44790,66961,90625,32018
42936,89515,4284,u7041,73117
